cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
2620000,toyota,camry,2020,43976,седан,чёрный,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1295000,toyota,rav_4,2013,162000,внедорожник 5 дв.,чёрный,2.0,146,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3400000,toyota,rav_4,2021,24000,внедорожник 5 дв.,чёрный,2.5,199,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
750000,toyota,corolla,2013,265090,седан,серый,1.6,122,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
949000,toyota,rav_4,2010,184000,внедорожник 5 дв.,серый,2.0,152,Бензин,механическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
780000,toyota,auris,2010,141471,хэтчбек 5 дв.,серый,1.6,124,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
599000,toyota,rav_4,2004,274000,внедорожник 5 дв.,синий,2.0,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
545000,toyota,avensis,2006,146000,седан,серебристый,1.8,129,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
390000,toyota,corolla,2006,160000,седан,серебристый,1.6,110,Бензин,механическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1095000,toyota,camry,2011,177000,седан,серый,3.5,277,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
749000,toyota,camry,2007,230000,седан,серебристый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
560000,toyota,camry,2002,230000,седан,серебристый,2.4,152,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
885000,toyota,corolla,2012,139922,универсал 5 дв.,белый,1.5,109,Бензин,вариатор,передний,Правый,Не требует ремонта,2 владельца,Оригинал,Растаможен
719000,toyota,verso,2011,203000,компактвэн,чёрный,1.8,147,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
899000,toyota,camry,2010,158000,седан,серебристый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2895000,toyota,land_cruiser,2013,137122,внедорожник 5 дв.,белый,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
