cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
1260000,toyota,rav_4,2012,77000,внедорожник 5 дв.,чёрный,2.0,148,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2195000,toyota,camry,2019,45000,седан,белый,2.5,181,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1269000,toyota,land_cruiser,2004,339000,внедорожник 5 дв.,серебристый,4.7,235,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1195410,toyota,land_cruiser_prado,2004,446000,внедорожник 5 дв.,чёрный,2.7,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1100000,toyota,prius,2011,100000,хэтчбек 5 дв.,белый,1.8,99,Гибрид,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3500000,toyota,sienna,2018,34000,минивэн,серебристый,3.5,296,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
650000,toyota,corolla,2007,175975,седан,голубой,1.6,124,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
995000,toyota,isis,2012,154400,компактвэн,чёрный,1.8,143,Бензин,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
650000,toyota,land_cruiser_prado,1998,520000,внедорожник 5 дв.,чёрный,3.4,178,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
620000,toyota,harrier,2002,535000,внедорожник 5 дв.,серебристый,2.4,160,Бензин,автоматическая,передний,Правый,Не требует ремонта,2 владельца,Дубликат,Растаможен
500000,toyota,avensis,2004,329400,седан,чёрный,1.8,129,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
170000,toyota,yaris,2001,202000,хэтчбек 3 дв.,красный,1.0,68,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
549000,toyota,corolla,2005,128733,седан,серебристый,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
599000,toyota,rav_4,2004,274000,внедорожник 5 дв.,синий,2.0,150,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1650000,toyota,highlander,2013,127000,внедорожник 5 дв.,белый,2.7,187,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
