cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
660000,nissan,qashqai,2008,178000,внедорожник 5 дв.,серый,2.0,141,Бензин,вариатор,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
550000,nissan,note,2010,160000,хэтчбек 5 дв.,синий,1.4,88,Бензин,механическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
480000,nissan,x_trail,2003,306554,внедорожник 5 дв.,серый,2.5,165,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
679000,nissan,x_trail,2008,156000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
475000,nissan,note,2011,137000,хэтчбек 5 дв.,белый,1.4,88,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
415000,nissan,almera_classic,2008,148000,седан,серебристый,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
968745,nissan,terrano,2016,114394,внедорожник 5 дв.,синий,2.0,143,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
589000,nissan,x_trail,2007,147000,внедорожник 5 дв.,чёрный,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
389000,nissan,almera_classic,2012,139000,седан,серебристый,1.6,107,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
380000,nissan,almera_classic,2006,200000,седан,бежевый,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
430000,nissan,almera_classic,2009,277000,седан,белый,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
619000,nissan,teana,2010,132000,седан,серебристый,2.5,185,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
804000,nissan,x_trail,2008,180942,внедорожник 5 дв.,серебристый,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
599000,nissan,x_trail,2007,147000,внедорожник 5 дв.,серый,2.5,169,Бензин,вариатор,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
505000,nissan,almera,2014,180000,седан,золотистый,1.6,102,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
350000,nissan,almera_classic,2006,200000,седан,серебристый,1.6,107,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
431210,nissan,almera_classic,2007,182000,седан,чёрный,1.6,107,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
759000,nissan,x_trail,2010,133000,внедорожник 5 дв.,серебристый,2.0,150,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
69000,nissan,march,1998,200000,хэтчбек 5 дв.,белый,1.0,58,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
1198000,nissan,terrano,2019,95000,внедорожник 5 дв.,чёрный,2.0,143,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
755000,nissan,teana,2012,145328,седан,чёрный,2.5,182,Бензин,вариатор,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
