cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
3097000,bmw,m2,2016,82100,купе,синий,3.0,370,Бензин,роботизированная,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4335000,bmw,7er,2018,53898,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2500000,bmw,m3,2009,91000,купе,синий,4.0,420,Бензин,роботизированная,задний,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3617000,bmw,6er,2018,75200,лифтбек,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
6475000,bmw,x5,2018,79237,внедорожник 5 дв.,белый,4.4,462,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
825000,bmw,1er,2013,107000,хэтчбек 5 дв.,белый,1.6,136,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3839000,bmw,7er,2018,147081,седан,чёрный,3.0,320,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3247000,bmw,x6,2014,189815,внедорожник 5 дв.,чёрный,3.0,381,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
1569000,bmw,x5,2012,153509,внедорожник 5 дв.,серый,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1895000,bmw,x5,2013,71392,внедорожник 5 дв.,чёрный,3.0,306,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
6000000,bmw,x5,2020,7300,внедорожник 5 дв.,чёрный,2.0,231,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1800000,bmw,x3,2014,130000,внедорожник 5 дв.,белый,2.0,184,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3558000,bmw,6er,2016,45925,купе,чёрный,3.0,313,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1885000,bmw,5er,2016,87189,седан,чёрный,2.0,184,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
3248000,bmw,3er,2019,46750,седан,чёрный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2150000,bmw,6er,2012,82000,купе,чёрный,4.4,450,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
1245000,bmw,x6,2009,187000,внедорожник 5 дв.,чёрный,3.0,286,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
940000,bmw,7er,2010,162843,седан,чёрный,3.0,258,Бензин,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
3698000,bmw,x5,2016,62000,внедорожник 5 дв.,белый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2495000,bmw,x6,2013,159089,внедорожник 5 дв.,белый,3.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2815000,bmw,x4,2017,66412,внедорожник 5 дв.,красный,2.0,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4035000,bmw,x4,2019,81508,внедорожник 5 дв.,чёрный,2.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
