cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
700000,toyota,kluger,2001,314925,внедорожник 5 дв.,белый,2.4,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
119999,toyota,hiace,1989,100000,фургон,белый,2.4,85,Дизель,механическая,задний,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
885000,toyota,rav_4,2007,179000,внедорожник 5 дв.,серебристый,2.0,152,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
850000,toyota,camry,2009,187700,седан,чёрный,2.5,179,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
2190000,toyota,land_cruiser,2010,275000,внедорожник 5 дв.,серебристый,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
710000,toyota,ipsum,2004,269491,компактвэн,белый,2.4,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
5899261,toyota,land_cruiser,2021,33,пикап двойная кабина,бежевый,4.0,228,Бензин,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2875000,toyota,land_cruiser,2012,139723,внедорожник 5 дв.,чёрный,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1610000,toyota,hilux,2013,220000,пикап двойная кабина,серебристый,3.0,170,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
636000,toyota,rav_4,2003,125800,внедорожник 5 дв.,белый,1.8,125,Бензин,автоматическая,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
895000,toyota,camry,2008,154000,седан,серый,2.4,167,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
770000,toyota,corolla,2013,248173,седан,чёрный,1.6,124,Бензин,автоматическая,передний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1547000,toyota,land_cruiser_prado,2007,207000,внедорожник 5 дв.,зелёный,4.0,249,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2750000,toyota,land_cruiser_prado,2014,225000,внедорожник 5 дв.,чёрный,3.0,173,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
600000,toyota,camry,2003,207000,седан,зелёный,2.4,152,Бензин,механическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
