cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
955000,toyota,rav_4,2011,127520,внедорожник 5 дв.,чёрный,2.0,148,Бензин,вариатор,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2895000,toyota,land_cruiser,2012,136927,внедорожник 5 дв.,чёрный,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5825666,toyota,land_cruiser,2021,24,внедорожник 5 дв.,бежевый,4.0,228,Бензин,механическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
230000,toyota,vitz,2001,170122,хэтчбек 3 дв.,серый,1.0,70,Бензин,автоматическая,передний,Правый,Не требует ремонта,3 или более,Дубликат,Растаможен
2997000,toyota,land_cruiser_prado,2017,167239,внедорожник 5 дв.,чёрный,2.8,177,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Дубликат,Растаможен
2875000,toyota,land_cruiser,2012,139723,внедорожник 5 дв.,чёрный,4.5,235,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1295000,toyota,rav_4,2013,162000,внедорожник 5 дв.,чёрный,2.0,146,Бензин,вариатор,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
549000,toyota,corolla,2007,182000,седан,серый,1.6,124,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1350000,toyota,camry,2014,158000,седан,белый,2.0,148,Бензин,автоматическая,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
4150000,toyota,fj_cruiser,2017,80100,внедорожник 5 дв.,белый,4.0,276,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
851500,toyota,aqua,2013,141000,хэтчбек 5 дв.,белый,1.5,74,Гибрид,вариатор,передний,Правый,Не требует ремонта,1 владелец,Оригинал,Растаможен
3500000,toyota,tundra,2014,100000,пикап двойная кабина,серебристый,4.6,310,Бензин,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
470000,toyota,corolla,2006,176588,хэтчбек 5 дв.,чёрный,1.6,110,Бензин,автоматическая,передний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
449000,toyota,ipsum,1997,423268,компактвэн,серый,2.0,135,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
549000,toyota,corolla,2007,182000,седан,серый,1.6,124,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
565000,toyota,highlander,2002,277125,внедорожник 5 дв.,золотистый,3.0,223,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
710000,toyota,ipsum,2004,269491,компактвэн,белый,2.4,160,Бензин,автоматическая,полный,Правый,Не требует ремонта,3 или более,Оригинал,Растаможен
