cost,brand,model_name,modelDate,mileage,bodyType,color,engineDisplacement,enginePower,fuelType,vehicleTransmission,drive,wheel,state,ownersCount,pts,customs
4199000,mercedes,gls_klasse,2016,125304,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5375000,mercedes,e_klasse_amg,2017,13410,седан,белый,3.0,401,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
5039000,mercedes,gle_klasse_coupe,2018,30569,внедорожник 5 дв.,серебристый,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
17499000,mercedes,g_klasse_amg,2020,34162,внедорожник 5 дв.,чёрный,4.0,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1615000,mercedes,cls_klasse,2012,124000,седан,белый,3.5,306,Бензин,автоматическая,задний,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
20330000,mercedes,v_klasse,2020,208,минивэн,чёрный,2.1,190,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
2700000,mercedes,glc_klasse,2018,80500,внедорожник 5 дв.,серебристый,2.0,211,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
2100000,mercedes,gl_klasse,2012,93000,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4647000,mercedes,g_klasse_amg,2014,100000,внедорожник 5 дв.,чёрный,5.5,544,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1039000,mercedes,b_klasse,2013,65706,хэтчбек 5 дв.,чёрный,1.6,156,Бензин,роботизированная,передний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
1230000,mercedes,m_klasse,2010,164000,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
4457000,mercedes,glc_klasse,2020,6857,внедорожник 5 дв.,белый,2.0,245,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1080000,mercedes,m_klasse,2008,187400,внедорожник 5 дв.,чёрный,3.0,224,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
6420000,mercedes,s_klasse,2018,43913,седан,чёрный,2.9,340,Дизель,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
1229000,mercedes,viano,2009,184000,минивэн,синий,3.0,204,Дизель,автоматическая,задний,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
9398000,mercedes,gls_klasse,2020,24779,внедорожник 5 дв.,синий,2.9,330,Дизель,автоматическая,полный,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
830000,mercedes,m_klasse,2007,329000,внедорожник 5 дв.,бежевый,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Дубликат,Растаможен
3249000,mercedes,gl_klasse,2015,153098,внедорожник 5 дв.,чёрный,3.0,249,Дизель,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
575000,mercedes,m_klasse,2006,165662,внедорожник 5 дв.,чёрный,3.5,272,Бензин,автоматическая,полный,Левый,Не требует ремонта,3 или более,Оригинал,Растаможен
5490000,mercedes,g_klasse_amg,2013,43000,внедорожник 5 дв.,чёрный,5.5,544,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
440000,mercedes,c_klasse,2002,196400,седан,чёрный,1.8,143,Бензин,автоматическая,задний,Левый,Не требует ремонта,1 владелец,Оригинал,Растаможен
4500000,mercedes,gle_klasse_coupe_amg,2015,94000,внедорожник 5 дв.,белый,5.5,585,Бензин,автоматическая,полный,Левый,Не требует ремонта,2 владельца,Оригинал,Растаможен
